"","X","latitude","longitude","NO2gm","NO2mol","NO2mol_prec","plant_dist","popdens","elevation"
"506",95728,-23.4579639434814,-45.9631462097168,0.0022444087662734,4.87914949189872e-05,2.91203941742424e-05,17424.585358518,25.8023689238404,649
"507",95729,-23.4495906829834,-45.9273872375488,0.0006047892620699,1.3147592653695e-05,2.12825416383566e-05,16752.5629957766,21.2557276363274,648
"508",95730,-23.4412479400635,-45.8916893005371,0.0033027622266672,7.17991788405925e-05,3.47028981195763e-05,16939.7480946232,6.31219365619343,1122
"509",95731,-23.4329376220703,-45.8560523986816,0.003502561856294,7.61426490498707e-05,3.66558851965237e-05,17955.0248525398,36.4398190755896,651
"510",95732,-23.4246578216553,-45.8204765319824,0.0020342267598607,4.42223208665382e-05,2.59176431427477e-05,19666.3594777501,6.21491416623264,587
"511",95733,-23.4164066314697,-45.7849617004395,0.0039529167988803,8.59329738887027e-05,3.6541954614222e-05,21877.4657660262,6.73287801256238,1092
"512",95734,-23.4081878662109,-45.7495002746582,0.0038738142029615,8.42133522382937e-05,3.39554098900408e-05,24205.0439731675,9.58661370117484,763
"513",95735,-23.399995803833,-45.7140960693359,0.0027823732234537,6.04863744229078e-05,2.78226780210389e-05,26649.8000168219,30.5920805064057,580
"514",95736,-23.3918342590332,-45.6787414550781,0.0010931697579508,2.37645599554526e-05,2.00030335690826e-05,27571.441505439,94.9147547952396,589
"515",95737,-23.3837013244629,-45.643440246582,0.0019354254109202,4.20744654547889e-05,2.22567505261395e-05,28959.4018186317,282.877428181935,964
"516",95738,-23.3755950927734,-45.6081886291504,0.001326220070041,2.88308710878482e-05,2.17967917706119e-05,30666.2245209198,52.689701658595,757
"517",95739,-23.3675174713135,-45.5729866027832,0.0008245176213677,1.79242961166892e-05,2.03974595933687e-05,30865.3388163957,6.42310348350243,674
"518",95740,-23.3594665527344,-45.5378265380859,0.0011529374132806,2.50638568104478e-05,2.09936169994762e-05,31515.7980667468,5.37058205960761,1093
"519",95741,-23.3514404296875,-45.5027122497559,0.0002683008751773,5.83262772124726e-06,1.86386441782815e-05,31178.7192946149,5.09509675895938,996
"520",95742,-23.3434429168701,-45.4676399230957,0.0014505266954074,3.1533189030597e-05,1.90786358871264e-05,31042.6237537719,7.43998820100096,899
"521",95744,-23.327522277832,-45.3976173400879,0.0004871753044426,1.05907674878836e-05,1.9460614566924e-05,32098.7191635155,6.36404976985092,579
"522",95747,-23.303825378418,-45.292854309082,0.0006422717324312,1.39624289658968e-05,1.8911265215138e-05,36577.3099934744,7.61668371676914,639
"523",95752,-23.2647933959961,-45.1188697814941,0.0010998642246704,2.39100918406621e-05,2.44866405409994e-05,48046.1660716727,1.34069176994602,873
"524",95755,-23.2416362762451,-45.0147743225098,0.0018681756700971,4.06125145673286e-05,2.56516686931718e-05,49174.2299443205,2.39831907187886,877
"525",95757,-23.2262992858887,-44.9454727172852,0.0002163664830732,4.70361919724382e-06,1.90329155884683e-05,51269.2902653752,4.54703683838686,644
"526",95761,-23.1958560943604,-44.8070411682129,0.0006310981389106,1.37195247589261e-05,1.92167153727496e-05,55983.2612307594,34.8083409739498,641
"527",95762,-23.1882915496826,-44.7724609375,0.0001179824662358,2.56483622251835e-06,1.94225012819516e-05,52350.8044543601,10.328780924308,894
"528",95763,-23.1807441711426,-44.7378845214844,0.000990086919046,2.15236286749132e-05,1.88285812328104e-05,48727.2990981287,92.8445234504062,810
"529",95764,-23.1732139587402,-44.7033157348633,0.0013759982793999,2.99130060739117e-05,1.80203696800163e-05,45115.0605468254,151.767482147091,899
"530",95793,-22.9608173370361,-43.6958198547363,0.0011094464316556,2.41184006881667e-05,1.54623558046296e-05,6689.63080821961,4037.86693817199,1015
"531",95794,-22.953649520874,-43.6606521606445,0.0009039791766554,1.96517212316394e-05,1.5734412954771e-05,7511.93095170814,3890.35495462193,600
"532",95795,-22.9464893341064,-43.6254348754883,0.0011596859330893,2.52105637628119e-05,1.59381925186608e-05,6076.2471745884,3408.9960859135,613
"533",95796,-22.9393348693848,-43.5901679992676,0.0012171524831501,2.64598365902202e-05,1.62186461238889e-05,6736.63396241301,3136.58202065792,1065
"534",95797,-22.9321880340576,-43.5548553466797,0.0022837696233182,4.96471657243092e-05,2.06986405828502e-05,9050.74920612582,3620.8805271637,578
"535",95798,-22.9250469207764,-43.5194892883301,0.0017994500958593,3.91184803447686e-05,1.9100905774394e-05,8188.96574063569,2115.90047939077,997
"536",95799,-22.917911529541,-43.4840660095215,0.0025718499964568,5.59097825316712e-05,2.23878014367074e-05,4490.65447038269,3157.65839940763,825
"537",95800,-22.9107818603516,-43.4485931396484,0.0049090777902165,0.000106719082396,3.50907175743487e-05,1236.4531243516,4882.93591098451,582
"538",95801,-22.903657913208,-43.4130630493164,0.0104062411410268,0.0002262226335005,6.36221157037653e-05,3356.00890257205,4435.42332665461,580
"539",95802,-22.8965377807617,-43.3774719238281,0.0114765880280174,0.0002494910440873,6.79713557474315e-05,4192.66694020098,6515.12899667417,984
"540",95803,-22.88942527771,-43.3418197631836,0.0100311414862517,0.0002180682931793,5.61874367122073e-05,5395.17086547021,10397.6500021764,803
"541",95804,-22.8823146820068,-43.3061065673828,0.008811557869194,0.000191555605852,4.691889625974e-05,3199.17933505177,13725.7583833976,573
"542",95805,-22.8752098083496,-43.2703285217285,0.0079900734126567,0.0001736972481012,6.45600739517249e-05,824.652337920486,18143.9152944397,996
"543",95806,-22.8681087493896,-43.2344818115234,0.0035912608000217,7.80708869569935e-05,2.99019757221686e-05,2930.59447156544,13404.0647008924,708
"544",95810,-22.8397350311279,-43.090404510498,0.0035841358330799,7.79159963713028e-05,2.59470434684772e-05,4046.66740549928,7453.67496083765,575
"545",95811,-22.832649230957,-43.05419921875,0.0034427955397404,7.48433812987059e-05,2.43287486227928e-05,639.682533162671,7620.75883749602,595
"546",95812,-22.8255653381348,-43.0179176330566,0.0028958800248801,6.29539135843515e-05,2.01977672986686e-05,3735.719167106,9668.04017468802,824
"547",95813,-22.8184833526611,-42.9815521240234,0.0015872334843152,3.4505075745983e-05,1.68442020367365e-05,2683.37977669442,8407.17759585176,882
"548",95814,-22.8114013671875,-42.9451103210449,0.0020315887013566,4.41649717686232e-05,1.8279284631717e-05,1375.48825478587,3383.35247691222,873
"549",95815,-22.8043231964111,-42.9085807800293,0.001135051028541,2.46750223595882e-05,1.6617588698864e-05,5147.66959171322,1083.83247935704,652
"550",95816,-22.7972431182861,-42.8719673156738,0.000760820992582,1.65395867952611e-05,1.61821026267717e-05,9012.19210649425,429.992728528248,727
"551",95817,-22.7901668548584,-42.835262298584,2.80741290907827e-05,6.10307154147449e-07,1.49964334923425e-05,8355.50612436285,216.121519514065,679
"552",95818,-22.783088684082,-42.798469543457,0.000915705350053,1.99066380446311e-05,1.67908492585411e-05,5218.99973467096,120.085722524167,801
"553",95819,-22.7760105133057,-42.7615852355957,0.0011470287245174,2.4935407054727e-05,1.64037355716573e-05,3880.40564503558,65.499276421194,684
"554",95820,-22.7689323425293,-42.7246055603027,0.000450966093922,9.80361073743552e-06,1.58187340275617e-05,5787.50850041972,75.1529877657666,908
"555",95821,-22.7618541717529,-42.6875305175781,2.08315198051423e-05,4.52859126198746e-07,1.63765471370425e-05,9098.28537170102,84.891360982355,576
"556",95823,-22.7476959228516,-42.6130790710449,0.0008560369315091,1.86094985110685e-05,1.56823680299567e-05,16578.5830304725,357.423902661217,636
"557",95824,-22.7406139373779,-42.5756988525391,0.0003986333740613,8.6659429143765e-06,1.46443844641908e-05,20448.3827941744,161.383702643191,760
"558",95825,-22.7335300445557,-42.538215637207,0.0002683573338799,5.83385508434731e-06,1.52957563841483e-05,24356.8668881671,51.2084047229747,1158
"559",95826,-22.7264442443848,-42.5006217956543,0.0002663970935827,5.79124116484309e-06,1.42126073114923e-05,24299.5526412893,18.6341708120274,721
"560",96102,-23.7765808105469,-47.4813652038574,0.001209495771036,2.629338632687e-05,1.80345468834275e-05,27954.7560577031,63.8877609986814,587
"561",96103,-23.7664279937744,-47.4412803649902,0.0026563008359517,5.7745670346776e-05,2.38715711020632e-05,26720.8150225483,99.8588845278202,941
"562",96104,-23.7563362121582,-47.4013557434082,0.0023988598622963,5.21491274412256e-05,2.31935300689656e-05,26150.1277158801,318.739772817251,906
"563",96105,-23.7462997436523,-47.3615875244141,0.0047330384259112,0.0001028921396937,3.61088314093649e-05,26276.756000718,164.634999842587,578
"564",96106,-23.7363224029541,-47.3219680786133,0.0028770484641427,6.25445318291895e-05,2.97471542580752e-05,27083.5173554568,51.1166144430401,553
"565",96107,-23.7264003753662,-47.2824974060059,0.0033368324075127,7.25398349459283e-05,3.19815917464439e-05,28504.9649715858,95.634312758948,872
"566",96108,-23.7165336608887,-47.2431716918945,0.0015253656238201,3.31601222569589e-05,2.34348153753672e-05,30448.5427641965,134.840154074863,569
"567",96109,-23.7067222595215,-47.2039909362793,0.0015168158643064,3.29742579197045e-05,2.24368050112389e-05,26540.2565057703,198.277458901057,937
"568",96110,-23.696964263916,-47.1649513244629,0.0039462332933908,8.57876802911051e-05,3.8994006899884e-05,22379.0125185058,178.311816669169,799
"569",96111,-23.6872596740723,-47.1260452270508,0.0032625363528495,7.09247033228166e-05,3.43670035363175e-05,18246.5070215629,124.405392890791,704
"570",96112,-23.6776065826416,-47.0872802734375,0.0024154476341209,5.25097311765421e-05,2.77429262496298e-05,14155.4909215154,196.664956611685,1009
"571",96113,-23.668004989624,-47.048641204834,0.0022306166938506,4.84916672576219e-05,2.59756361629115e-05,10135.4187579941,627.941830574027,610
"572",96114,-23.6584548950195,-47.0101356506348,0.002892049786169,6.28706475254148e-05,3.05083176499465e-05,6296.06074205014,546.102924511738,599
"573",96115,-23.6489524841309,-46.9717597961426,0.0016906047458178,3.67522770829964e-05,2.68959902314236e-05,3278.85825651456,570.515788625272,911
"574",96116,-23.6395015716553,-46.9335060119629,0.0027169015447725,5.90630770602729e-05,2.95968675345648e-05,3962.7293029518,1136.32381575816,880
"575",96117,-23.6300983428955,-46.8953704833984,0.002616874713567,5.68885807297193e-05,2.80502517853165e-05,3645.75541613515,1279.23675412372,624
"576",96118,-23.6207427978516,-46.8573608398438,0.0032983308774419,7.17028451617807e-05,2.97419064736459e-05,3080.4374327941,1811.34104737689,854
"577",96119,-23.6114330291748,-46.819465637207,0.0046340884728124,0.0001007410537567,3.61340862582438e-05,2560.8090935089,4086.94765430378,786
"578",96120,-23.6021709442139,-46.7816848754883,0.0067280044022481,0.0001462609652662,4.70193881483283e-05,3988.28725739879,10030.3930455512,946
"579",96121,-23.5929527282715,-46.7440185546875,0.0046054570702835,0.0001001186319626,3.20536419167183e-05,563.491811216431,10885.9194712334,652
"580",96122,-23.5837802886963,-46.7064590454102,0.0090182762942276,0.0001960494846571,6.26281253062189e-05,2202.58958158561,9617.23737272756,916
"581",96123,-23.5746536254883,-46.6690101623535,0.009782483219169,0.0002126626786775,6.8779059802182e-05,964.390612968994,11444.5844629094,600
"582",96124,-23.5655689239502,-46.631664276123,0.0125184383941814,0.0002721399650909,8.17716281744651e-05,895.575182083628,15809.9940646352,647
"583",96125,-23.556526184082,-46.594425201416,0.0125896331737749,0.0002736876776907,7.31772597646341e-05,2324.66258891372,10394.3495053951,794
"584",96126,-23.5475273132324,-46.5572814941406,0.0112615042598918,0.0002448153099976,5.96931058680639e-05,2128.89275612234,12099.7334404905,1123
"585",96127,-23.5385704040527,-46.5202407836914,0.0091796811611857,0.0001995582861127,5.73908910155296e-05,4425.82371039482,13707.6674864281,688
"586",96128,-23.5296516418457,-46.4832954406738,0.0091411833127494,0.0001987213763641,6.0995458625257e-05,5649.87888139726,15429.3933979518,676
"587",96129,-23.5207767486572,-46.4464454650879,0.0091418781375978,0.0001987364812521,6.03017615503632e-05,3198.15381736219,16789.9119322841,989
"588",96130,-23.5119380950928,-46.4096870422363,0.0072610763018019,0.0001578494848217,7.06364007783122e-05,3561.54501545009,15755.1109566264,582
"589",96131,-23.5031414031982,-46.3730163574219,0.0079593223927076,0.0001730287476675,5.64317633688916e-05,6161.97830978476,12493.5922494547,564
"590",96132,-23.4943809509277,-46.3364372253418,0.0055914600525284,0.0001215534794027,4.23592391598504e-05,6141.99455051545,6111.08914114554,1012
"591",96133,-23.4856605529785,-46.2999420166016,0.0076557160646189,0.0001664286101004,5.9922782384092e-05,5929.97276671822,4230.69290782977,894
"592",96134,-23.4769763946533,-46.2635307312012,0.0046447046333923,0.0001009718398563,4.39173345512245e-05,7537.31394864872,1595.06245859438,640
"593",96135,-23.4683284759521,-46.2271995544434,0.0037257964286254,8.09955745353363e-05,4.26375845563598e-05,5330.69123725951,204.158053968254,947
"594",96136,-23.459716796875,-46.1909484863281,0.0026737547959783,5.81251042603981e-05,3.62047539965715e-05,5500.73440367879,502.260959323079,787
"595",96137,-23.4511413574219,-46.1547775268555,0.0012496582203311,2.71664830506779e-05,2.58502095675794e-05,7881.99785688676,238.47775305268,647
"596",96138,-23.4426002502441,-46.1186790466309,0.0012976750185771,2.82103264908073e-05,2.64519749180181e-05,11127.7001879027,74.4412738893474,1001
"597",96139,-23.4340953826904,-46.0826568603516,0.0022534486852237,4.89880148961674e-05,3.01589097944088e-05,14668.1956542344,84.2678978481308,620
"598",96140,-23.4256229400635,-46.0467071533203,0.0005695446398021,1.23814052130911e-05,2.13630355574423e-05,16047.2768371294,201.413334509703,602
"599",96141,-23.4171829223633,-46.0108261108398,0.0023965491345734,5.20988942298573e-05,3.03436045214767e-05,13937.450671598,260.731311530154,915
"600",96142,-23.4087772369385,-45.9750099182129,0.0031451645045308,6.83731414028443e-05,3.54640396835748e-05,12099.2770220487,33.5143240623697,995
"601",96143,-23.4004039764404,-45.9392623901367,0.00072318104867,1.57213271450019e-05,2.43294198298827e-05,11156.2835754664,26.4028586601253,758
"602",96144,-23.3920612335205,-45.9035797119141,0.0026447550626471,5.74946752749383e-05,2.97060141747352e-05,11478.846450003,453.605167720566,623
"603",96145,-23.3837509155273,-45.8679580688477,0.0009652336266299,2.09833397093462e-05,2.25409894483164e-05,12966.8471117588,196.07931163982,829
"604",96146,-23.3754711151123,-45.8323974609375,0.0037576753675239,8.16885949461721e-05,3.76639763999265e-05,15176.7022028209,8.43346511617489,805
"605",96147,-23.3672218322754,-45.7968940734863,0.0037597909686155,8.17345862742513e-05,3.33325842802878e-05,17600.1785054813,11.9687399942694,627
"606",96148,-23.3590030670166,-45.7614479064941,0.0029505104612326,6.41415317659266e-05,2.8091741114622e-05,20441.2669134237,19.9826995138022,1007
"607",96149,-23.3508129119873,-45.7260551452637,0.0042333455639891,9.20292513910681e-05,3.37047313223593e-05,21182.3997125735,20.5508600739508,652
"608",96150,-23.3426513671875,-45.6907157897949,0.004125948267756,8.96945275599137e-05,3.26762419717852e-05,22348.1396255972,77.6158126664187,590
"609",96151,-23.3345184326172,-45.6554298400879,0.00217848324246,4.73583313578274e-05,2.39985456573777e-05,24054.7388198619,11.4305250365916,643
"610",96152,-23.3264141082764,-45.620189666748,0.0027085412220913,5.88813309150282e-05,2.55464619840495e-05,25060.8687806456,8.07547680101986,1082
"611",96153,-23.3183364868164,-45.5849990844727,0.0014167035187711,3.07979025819805e-05,2.2061432900955e-05,25317.9079898796,6.76996536145407,778
"612",96154,-23.3102855682373,-45.5498542785645,0.0016654029532219,3.62044120265637e-05,2.25370022235438e-05,26119.361605316,14.5676401434601,695
"613",96155,-23.3022613525391,-45.5147552490234,0.0012423326043062,2.70072305283975e-05,2.10541820706567e-05,27415.3440404435,25.7130088160129,1040
"614",96156,-23.2942638397217,-45.4796943664551,0.0009199208216159,1.99982787307817e-05,1.79881953954464e-05,29138.4497900998,6.39142288066876,586
"615",96157,-23.2862930297852,-45.4446792602539,0.0009817650861805,2.13427192647941e-05,1.97139288502512e-05,31146.8888122715,5.297851282174,590
"616",96158,-23.2783451080322,-45.4096984863281,0.0003326133410155,7.23072480468545e-06,1.74803462869022e-05,31755.3830903933,6.18488840407414,1015
"617",96160,-23.2625255584717,-45.3398513793945,0.0001567367844472,3.40732140102773e-06,1.76129215105902e-05,34184.7032335622,8.06162164416467,875
"618",96161,-23.2546501159668,-45.3049774169922,0.0006241414812393,1.35682930704206e-05,1.81900668394519e-05,35921.075223323,65.6843708363983,983
"619",96162,-23.2468013763428,-45.2701377868652,0.0003029876461368,6.5866879594978e-06,1.74975903064478e-05,37943.4639859532,7.46165712272244,807
"620",96163,-23.2389736175537,-45.2353248596191,0.000934910345677,2.03241379495012e-05,1.93360756384209e-05,40207.8348579146,9.98625612149504,923
"621",96164,-23.2311687469482,-45.2005424499512,9.05478668755677e-05,1.9684318885993e-06,1.73366352100857e-05,42674.62374656,17.180200260375,586
